Link,Image,Tên nhà hàng,Loại hình,Phong cách món ăn,Đối tượng phù hợp,Đánh giá trung bình,Tổng số bình luận,Bình luận tuyệt vời,Bình luận khá tốt,Bình luận trung bình,Bình luận kém,Điểm không gian,Điểm vị trí,Điểm chất lượng,Điểm phục vụ,Điểm giá cả,Đường,Quận,Thành phố,Giờ mở cửa,Khoảng giá
https://www.foody.vn/ha-noi/banh-mi-mom-s-bat-dan,https://down-vn.img.susercontent.com/vn-11134259-7r98o-ly3hwqkq5x8w48@resize_ss576x330,Bánh Mì MOM's - Bát Đàn,Quán ăn,,,10.0,63,63,0,0,0,10.0,10.0,10.0,10.0,10.0,"40A Phố Bát Đàn, P. Cửa Đông",Quận Hoàn Kiếm,Hà Nội,14:00 - 23:00,50.000đ - 70.000đ
https://www.foody.vn/ha-noi/tiem-xoi-ba-hien-beo-mi-tron-indomie-bun-tron,https://down-vn.img.susercontent.com/vn-11134513-7r98o-ltnkgudoxatmc0@resize_ss576x330,Tiệm Xôi Bà Hiền Béo - Mì Trộn Indomie & Bún Trộn,Quán ăn,,,10.0,54,54,0,0,0,10.0,9.9,10.0,10.0,10.0,"7A Thanh Hà, P. Đồng Xuân",Quận Hoàn Kiếm,Hà Nội,00:01 - 00:30 | 18:00 - 23:59,
https://www.foody.vn/ha-noi/the-matcha-house-coffee-tea-ly-thuong-kiet,https://down-vn.img.susercontent.com/vn-11134513-7ras8-m20gvrpvfjiz79@resize_ss576x330,The Matcha House - Coffee & Tea - Lý Thường Kiệt,"Café/Dessert,, Tiệm bánh",Món Á,"Sinh viên, Cặp đôi, Gia đình, Nhóm hội, Giới văn phòng, Giới Manager, Khách du lịch, Trẻ em",10.0,51,51,0,0,0,10.0,9.9,10.0,10.0,10.0,"42F Lý Thường Kiệt, P, Trần Hưng Đạo",Quận Hoàn Kiếm,Hà Nội,07:00 - 23:00,
https://www.foody.vn/ha-noi/tra-sua-leetee-kem-trung-tra-hoa-qua-cau-go,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsu9dah4rp9530@resize_ss576x330,Trà sữa LeeTee - Kem Trứng & Trà Hoa Quả - Cầu Gỗ,Ăn vặt/vỉa hè,Món Việt,"Cặp đôi, Nhóm hội",10.0,1,1,0,0,0,10.0,10.0,10.0,10.0,10.0,"67 Cầu Gỗ, P. Hàng Bạc",Quận Hoàn Kiếm,Hà Nội,09:00 - 23:00,30.000đ - 50.000đ
https://www.foody.vn/ha-noi/cari-truong-com-do-an-nhanh-pizza-bia-ta-hien.hrdrpb,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwf3yydvam6z20@resize_ss576x330,"Cari Trương - Cơm Đồ Ăn Nhanh, Pizza & Bia - Tạ Hiện","Quán ăn,, Giao cơm văn phòng",Món Miền Nam,"Sinh viên, Cặp đôi, Gia đình, Nhóm hội, Giới văn phòng, Giới Manager, Khách du lịch, Trẻ em",10.0,1,1,0,0,0,10.0,10.0,10.0,10.0,10.0,"8 (Bistro) Tạ Hiện, P. Hàng Buồm",Quận Hoàn Kiếm,Hà Nội,09:00 - 23:00,
https://www.foody.vn/ha-noi/satine-vietnamese-cuisine-de-l-opera-hanoi-hotel,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwghcxswi3mhf3@resize_ss576x330,Satine - Vietnamese Cuisine - De l'Opera Hanoi Hotel,"Sang trọng,, Nhà hàng",Món Việt,"Gia đình, Nhóm hội, Giới Manager, Khách du lịch",6.3,32,7,2,22,1,6.3,6.3,6.5,6.2,6.2,"Tầng Trệt, De l'Opera Hanoi Hotel, 29 Tràng Tiền, P. Tràng Tiền",Quận Hoàn Kiếm,Hà Nội,06:00 - 22:30,100.000đ - 500.000đ
https://www.foody.vn/ha-noi/gia-quan-tinh-hoa-am-thuc-ha-noi,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwc3m5lrt61l15@resize_ss576x330,Gia Quán - Tinh Hoa Ẩm Thực Hà Nội,Nhà hàng,Món Việt,"Cặp đôi, Gia đình, Nhóm hội",6.9,2402,612,103,1681,6,6.4,6.3,9.0,6.4,6.4,"93 Phùng Hưng, P. Hàng Mã",Quận Hoàn Kiếm,Hà Nội,09:00 - 23:59,180.000đ - 360.000đ
https://www.foody.vn/ha-noi/pepperonis-restaurant-hang-trong,https://down-vn.img.susercontent.com/vn-11134259-7ras8-m3oi9hydavng11@resize_ss576x330,Pepperonis Pizza - Hàng Trống,Nhà hàng,Ý,"Gia đình, Nhóm hội, Giới văn phòng",7.4,69,4,54,7,4,7.6,8.0,7.5,7.2,6.9,"98 Hàng Trống, P. Hàng Trống",Quận Hoàn Kiếm,Hà Nội,09:40 - 22:25,30.000đ - 220.000đ
https://www.foody.vn/ha-noi/quan-nha-keo-mi-indomie-mi-tron-do-an-vat-18-ngo-575-kim-ma,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvcj62e3x6s3d@resize_ss576x330,"Quán Nhà Kẹo - Mì Indomie, Mì Trộn & Đồ Ăn Vặt - 18 Ngõ 575 Kim Mã",Quán ăn,,,10.0,200,200,0,0,0,10.0,10.0,10.0,10.0,10.0,"Nhà 1A Ngách 18/575 Kim Mã, P. Kim Mã",Quận Ba Đình,Hà Nội,06:00 - 23:59,10.000đ - 85.000đ
https://www.foody.vn/ha-noi/bun-rieu-cua-top-mo-mai-thu,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwa4yarad2ahf7@resize_ss576x330,Bún Riêu Cua TOP Mỡ Mai Thư,Quán ăn,,,10.0,153,153,0,0,0,9.9,9.9,10.0,10.0,10.0,"60 Cửa Bắc, P.Quán Thánh",Quận Ba Đình,Hà Nội,06:30 - 22:00,
https://www.foody.vn/ha-noi/bun-cha-xua-nam-cao,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lxgqxabuqztnbf@resize_ss576x330,Bún Chả Xưa - Nam Cao,Quán ăn,,,10.0,151,150,0,1,0,10.0,10.0,10.0,10.0,10.0,"Số 8 Ngõ 126 Nam Cao, P.Giảng Võ",Quận Ba Đình,Hà Nội,10:00 - 21:00,
https://www.foody.vn/ha-noi/tiem-ga-ran-ong-anh-ngoc-ha,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsv788p8g3b835@resize_ss576x330,Tiệm Gà Rán Óng Ánh - Ngọc Hà,Quán ăn,,,10.0,131,130,0,1,0,9.9,10.0,10.0,10.0,10.0,"Số 6 Ngách 128, Ngõ 158 Ngọc Hà, P. Ngọc Hà",Quận Ba Đình,Hà Nội,09:00 - 23:00,35.000đ - 200.000đ
https://www.foody.vn/ha-noi/nha-hang-nhat-ban-shiba-sushi-dao-tan,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwa4upapt8m329@resize_ss576x330,Nhà Hàng Nhật Bản Shiba Sushi - Đào Tấn,Nhà hàng,,,10.0,69,69,0,0,0,10.0,10.0,10.0,10.0,10.0,"12 Ngõ 9 Đào Tấn, P.Ngọc Khánh",Quận Ba Đình,Hà Nội,10:00 - 14:00 | 16:00 - 22:00,50.000đ - 500.000đ
https://www.foody.vn/ha-noi/che-mai-tien-giang-vo,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lxjguk9pf4rdb5,Chè Mai Tiến - Giảng Võ,Ăn vặt/vỉa hè,Món Bắc,"Sinh viên, Gia đình, Nhóm hội, Giới văn phòng",7.7,29,4,20,5,0,7.1,7.2,8.5,7.7,8.1,"Tập Thể C5 Giảng Võ, Trần Huy Liệu",Quận Ba Đình,Hà Nội,11:00 - 18:00,15.000đ - 50.000đ
https://www.foody.vn/ha-noi/che-bon-mua-hoang-hoa-tham,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwa1awb8u3tlb9@resize_ss576x330,Chè Bốn Mùa - Hoàng Hoa Thám,Quán ăn,Món Việt,"Gia đình, Nhóm hội, Giới văn phòng",,0,0,0,0,0,,,,,,643 Hoàng Hoa Thám,Quận Ba Đình,Hà Nội,10:30 - 23:00,20.000đ - 40.000đ
https://www.foody.vn/ha-noi/gimbab-han-quoc-ngoc-khanh,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwi7uve80t0916@resize_ss576x330,Gimbab Hàn Quốc - Ngọc Khánh,Nhà hàng,Món Hàn,"Cặp đôi, Gia đình, Nhóm hội",6.6,247,6,120,100,21,6.2,7.0,6.7,6.5,6.8,52 Ngọc Khánh,Quận Ba Đình,Hà Nội,09:00 - 22:00,50.000đ - 110.000đ
https://www.foody.vn/ha-noi/an-vat-bep-nha-min,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvdot948as9fb@resize_ss576x330,Ăn Vặt Bếp Nhà Min,Quán ăn,,,10.0,155,155,0,0,0,9.9,9.9,10.0,10.0,10.0,"Liền Kề 2-9 FLC Eco House 64 Sài Đồng, P. Sài Đồng",Quận Long Biên,Hà Nội,07:00 - 22:00,
https://www.foody.vn/ha-noi/ngoc-linh-nuoc-ep-juice-healthy-chu-huy-man,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwzbjw7eb74p81@resize_ss576x330,Ngọc Linh - Nước Ép Juice Healthy - Chu Huy Mân,Quán ăn,,,10.0,81,81,0,0,0,10.0,10.0,10.0,10.0,10.0,"131 Chu Huy Mân, P. Phúc Đồng",Quận Long Biên,Hà Nội,09:15 - 23:10,
https://www.foody.vn/ha-noi/gogi-house-nuong-han-quoc-savico,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwgye6qf9w4ba4@resize_ss576x330,GoGi House - Nướng Hàn Quốc - Savico,Nhà hàng,Món Hàn,"Gia đình, Nhóm hội, Giới văn phòng",10.0,60,59,1,0,0,10.0,10.0,10.0,10.0,10.0,"Tầng 3, TTTM Savico Mega Mall, 7-9 Nguyễn Văn Linh",Quận Long Biên,Hà Nội,10:00 - 14:30 | 17:30 - 22:00,50.000đ - 300.000đ
https://www.foody.vn/ha-noi/tiem-ga-ran-ong-anh-ngoc-lam,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsv7ughq1rr87e@resize_ss576x330,Tiệm Gà Rán Óng Ánh - Ngọc Lâm,Quán ăn,,,10.0,60,60,0,0,0,10.0,10.0,10.0,10.0,10.0,"16 Ngõ 66 Ngọc Lâm, P. Ngọc Lâm",Quận Long Biên,Hà Nội,09:00 - 22:00,35.000đ - 200.000đ
https://www.foody.vn/ha-noi/bep-me-pun-banh-sinh-nhat-banh-gato-banh-kem-bakery,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw956fugzizda8@resize_ss576x330,"Bếp Mẹ Pun - Bánh Sinh Nhật, Bánh Gato, Bánh Kem & Bakery",Tiệm bánh,,,10.0,4,4,0,0,0,10.0,10.0,10.0,10.0,10.0,32C Ngõ 86 Ngọc Thuỵ,Quận Long Biên,Hà Nội,07:00 - 23:00,55.000đ - 220.000đ
https://www.foody.vn/ha-noi/true-juice-sinh-to-nuoc-ep-trai-cay-nguyen-van-cu,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwhhz4rdltqx06@resize_ss576x330,True Juice - Sinh Tố & Nước Ép Trái Cây - Nguyễn Văn Cừ,Ăn vặt/vỉa hè,Món Việt,"Cặp đôi, Nhóm hội",6.7,23,8,5,3,7,7.0,7.0,6.3,6.4,6.8,"465 Nguyễn Văn Cừ, P. Ngọc Lâm",Quận Long Biên,Hà Nội,09:00 - 21:00,15.000đ - 40.000đ
https://www.foody.vn/ha-noi/bread-talk-aeon-mall-long-bien,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwachmdwmdi3c4@resize_ss576x330,BreadTalk - AEON Mall Long Biên,Tiệm bánh,Singapore,"Gia đình, Nhóm hội, Giới văn phòng",7.4,131,8,98,19,6,7.7,7.4,7.8,7.2,7.0,"Tầng 1, AEON Mall Long Biên, 27 Cổ Linh",Quận Long Biên,Hà Nội,09:00 - 22:00,13.000đ - 300.000đ
https://www.foody.vn/ha-noi/ana-grandma-pizza-bat-khoi,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwggw4he03bt3b@resize_ss576x330,Ana Grandma Pizza - Bát Khối,Quán ăn,,,9.5,107,106,0,1,0,9.7,9.5,9.5,9.5,9.4,"Kiot 04, Chung Cư CT2A , Ngõ 537 Bát Khối, P. Thạch Bàn",Quận Long Biên,Hà Nội,10:00 - 20:30,69.000đ - 269.000đ
https://www.foody.vn/ha-noi/the-ramen-mafia-mi-ramen-com-nhat-mai-hac-de,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvd2ownl4g48b@resize_ss576x330,The Ramen Mafia - Mì Ramen & Cơm Nhật - Mai Hắc Đế,Quán ăn,,,10.0,152,152,0,0,0,10.0,9.8,10.0,10.0,10.0,"118 Mai Hắc Đế, P. Lê Đại Hành",Quận Hai Bà Trưng,Hà Nội,09:00 - 23:00,
https://www.foody.vn/ha-noi/com-tam-suon-cay-com-ga-ta-hai-phuc-26-hang-chuoi,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwdl2tj7ctehcf@resize_ss576x330,Cơm Tấm Sườn Cây & Cơm Gà Ta - Hai Phúc - 26 Hàng Chuối,Quán ăn,,,10.0,151,151,0,0,0,10.0,10.0,10.0,10.0,10.0,"26 Hàng Chuối, P. Phạm Đình Hồ",Quận Hai Bà Trưng,Hà Nội,10:30 - 14:30,30.000đ - 50.000đ
https://www.foody.vn/ha-noi/tiem-ga-ran-ong-anh-tran-dai-nghia,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwdutqfglpzt93@resize_ss576x330,Tiệm Gà Rán Óng Ánh - Trần Đại Nghĩa,Ăn vặt/vỉa hè,,,10.0,132,132,0,0,0,10.0,10.0,10.0,10.0,10.0,"8 Ngõ 183 Trần Đại Nghĩa, P. Bách Khoa",Quận Hai Bà Trưng,Hà Nội,00:01 - 02:00 | 09:00 - 23:59,35.000đ - 200.000đ
https://www.foody.vn/ha-noi/y-la-nhat-an-vat-mi-tron-indomie-87-chua-quynh,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lw5ft00alqe112@resize_ss576x330,Ý Là Nhất - Ăn Vặt & Mì Trộn Indomie - 87 Chùa Quỳnh,Quán ăn,,,10.0,57,57,0,0,0,10.0,10.0,10.0,10.0,10.0,"87 Chùa Quỳnh, P. Quỳnh Mai",Quận Hai Bà Trưng,Hà Nội,10:00 - 23:59,
https://www.foody.vn/ha-noi/com-thoong-shop-online,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw8kzt0fb9ax20@resize_ss576x330,Cơm Thoong - Shop Online,Shop Online,Món Việt,"Sinh viên, Gia đình, Nhóm hội",10.0,27,27,0,0,0,10.0,10.0,10.0,10.0,10.0,82 Ngõ 17 Mạc Thị Bưởi,Quận Hai Bà Trưng,Hà Nội,10:00 - 23:00,30.000đ - 70.000đ
https://www.foody.vn/ha-noi/bun-cha-pho-co-ngoc-dung,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lstwa4ypxcxw55@resize_ss576x330,Bún Chả Phố Cổ Ngọc Dung,Quán ăn,Món Việt,"Sinh viên, Gia đình",8.1,29,9,16,4,0,7.1,7.7,8.4,8.6,9.0,"Ki Ốt 6, Nhà 8, Ngõ Tự Do, P. Đồng Tâm",Quận Hai Bà Trưng,Hà Nội,07:00 - 22:00,15.000đ - 25.000đ
https://www.foody.vn/ha-noi/pepperonis-restaurant-bach-mai,https://down-vn.img.susercontent.com/vn-11134513-7ras8-m3ol81lc9rjwd3@resize_ss576x330,Pepperonis Delivery Outlet - Bạch Mai,Nhà hàng,Quốc tế,"Cặp đôi, Gia đình, Nhóm hội",7.4,10,0,8,2,0,5.1,7.0,8.3,7.8,8.7,"510 Bạch Mai, P. Trương Định",Quận Hai Bà Trưng,Hà Nội,10:15 - 20:25,30.000đ - 220.000đ
https://www.foody.vn/ha-noi/mr-yaki-nuong-tang-nhat-ban,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwb3r6ekmy8p6f@resize_ss576x330,Mr Yaki - Nướng Tảng Nhật Bản,Nhà hàng,Món Nhật,"Cặp đôi, Gia đình, Nhóm hội",6.6,24,2,14,3,5,6.2,7.0,6.4,6.6,6.8,"8 Đường 9, Tầng B1, Times City, 458 Minh Khai",Quận Hai Bà Trưng,Hà Nội,10:00 - 22:00,100.000đ - 300.000đ
https://www.foody.vn/ha-noi/go-an-vat-cafe-tra-sua-au-co,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lwd9inp7kkwrac@resize_ss576x330,"GO - Ăn Vặt, Cafe & Trà Sữa - Âu Cơ",Shop Online,Món Bắc,,10.0,51,47,0,0,0,10.0,10.0,10.0,10.0,10.0,"4/1/34 Âu Cơ, P. Quảng An",Quận Tây Hồ,Hà Nội,09:00 - 22:00,
https://www.foody.vn/ha-noi/chao-long-ha-lo-chao-long-lac-long-quan.itayf9,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvexuvx5znoe7@resize_ss576x330,Cháo Lòng Hà Lô - Cháo Lòng - Lạc Long Quân,Ăn vặt/vỉa hè,Món Bắc,"Sinh viên, Gia đình, Nhóm hội, Giới văn phòng, Giới Manager, Khách du lịch",10.0,12,12,0,0,0,10.0,10.0,10.0,10.0,10.0,"37 Ngõ 445 Lạc Long Quân, P. Xuân La",Quận Tây Hồ,Hà Nội,06:00 - 13:00,
https://www.foody.vn/ha-noi/king-bbq-buffet-sun-grand-city-thuy-khue,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw926xegso9nad@resize_ss576x330,King BBQ - Vua Nướng Hàn Quốc - Sun Grand City Thụy Khuê,Buffet,Món Hàn,"Gia đình, Nhóm hội, Giới văn phòng",10.0,1,1,0,0,0,10.0,10.0,10.0,10.0,10.0,"Tầng 4 Lô D+E, Toà Nhà Sun Grand City, 69B Thuỵ Khuê",Quận Tây Hồ,Hà Nội,10:00 - 14:00 | 17:30 - 22:00,200.000đ - 420.000đ
https://www.foody.vn/ha-noi/bun-bo-hue-me-vui,https://down-vn.img.susercontent.com/vn-11134259-7r98o-ly3fr0i0t40g82@resize_ss576x330,Bún Bò Huế - Mệ Vui,Quán ăn,,,9.9,53,53,0,0,0,9.8,9.6,10.0,10.0,10.0,"79 Nhật Chiêu, P. Nhật Tân",Quận Tây Hồ,Hà Nội,06:00 - 14:00 | 17:00 - 22:00,50.000đ - 85.000đ
https://www.foody.vn/ha-noi/nem-nuong-nha-trang-lac-long-quan,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lt2a2uw6lkexf4@resize_ss576x330,Nem Nướng Nha Trang - Lạc Long Quân,Quán ăn,,,9.9,52,52,0,0,0,9.9,9.8,10.0,10.0,10.0,"296A Lạc Long Quân, P. Xuân La",Quận Tây Hồ,Hà Nội,06:00 - 22:00,
https://www.foody.vn/ha-noi/banh-my-bit-tet-cutisun-hoang-hoa-tham,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lstrluknlwuxd8@resize_ss576x330,Bánh Mỳ Bít Tết Cutisun - Hoàng Hoa Thám,Nhà hàng,Món Âu,"Cặp đôi, Gia đình, Giới văn phòng",7.3,272,7,214,34,17,7.3,6.8,7.5,7.1,7.7,"3 Ngõ 120 Hoàng Hoa Thám, P. Thụy Khuê",Quận Tây Hồ,Hà Nội,10:00 - 21:00,50.000đ - 165.000đ
