Link,Image,Tên nhà hàng,Loại hình,Phong cách món ăn,Đối tượng phù hợp,Đánh giá trung bình,Tổng số bình luận,Bình luận tuyệt vời,Bình luận khá tốt,Bình luận trung bình,Bình luận kém,Điểm không gian,Điểm vị trí,Điểm chất lượng,Điểm phục vụ,Điểm giá cả,Đường,Quận,Thành phố,Giờ mở cửa,Khoảng giá
https://www.foody.vn/ha-noi/truong-loc-bia-hoi-ha-noi,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwako3ygi863c6@resize_ss576x330,Trường Lộc - Bia Hơi Hà Nội,"Nhà hàng,, Quán nhậu",Món Việt,"Gia đình, Nhóm hội",7.9,3,0,2,1,0,9.3,8.7,7.0,7.7,6.7,130 Đường Ven Hồ Tây,Quận Tây Hồ,Hà Nội,08:00 - 22:00,50.000đ - 150.000đ
https://www.foody.vn/ha-noi/the-fat-pig-con-heo-beo,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwfvbq7pu3ffdd@resize_ss576x330,The Fat Pig - Con Heo Béo,Bar/Pub,Món Việt,"Nhóm hội, Giới văn phòng",7.7,23,1,19,2,1,8.0,8.1,7.9,8.0,6.6,"74 Quảng An, P. Quảng An",Quận Tây Hồ,Hà Nội,12:00 - 23:30,50.000đ - 160.000đ
https://www.foody.vn/ha-noi/xoi-huong-phung-khoang,https://down-vn.img.susercontent.com/vn-11134513-7ras8-m1csvzxqop5k3c@resize_ss576x330,Xôi Hương - Phùng Khoang,Quán ăn,,,10.0,252,251,0,0,0,10.0,10.0,10.0,10.0,10.0,"Số 7 Ngõ 29 Phùng Khoang, P. Trung Văn",Quận Nam Từ Liêm,Hà Nội,00:01 - 01:00 | 09:00 - 23:59,
https://www.foody.vn/ha-noi/mi-cay-seoul-82-my-dinh,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwaqjw6hdnmj9f@resize_ss576x330,Mì Cay Seoul - 82 Mỹ Đình,Quán ăn,,,10.0,54,54,0,0,0,10.0,9.9,10.0,10.0,10.0,"82 Mỹ Đình, P. Mỹ Đình",Quận Nam Từ Liêm,Hà Nội,09:00 - 22:30,
https://www.foody.vn/ha-noi/laco-coffee-cafe-do-uong-khong-con-banh-healthy-luu-huu-phuoc,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwgfxlb78f6ja8@resize_ss576x330,"Laco Coffee - Cafe, Đồ Uống Không Cồn & Bánh Healthy - Lưu Hữu Phước","Café/Dessert,, Tiệm bánh",Món Bắc,"Sinh viên, Cặp đôi, Gia đình, Nhóm hội, Giới văn phòng, Giới Manager, Khách du lịch, Trẻ em",10.0,53,53,0,0,0,9.9,9.9,10.0,10.0,10.0,"Số 1 C12, Ngách 33/15 Lưu Hữu Phước, P. Cầu Diễn",Quận Nam Từ Liêm,Hà Nội,06:30 - 22:30,
https://www.foody.vn/ha-noi/chicken-friez,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwgimuizmllnff@resize_ss576x330,Chicken & Friez,Quán ăn,Món Á,"Gia đình, Nhóm hội, Giới văn phòng",10.0,50,50,0,0,0,10.0,10.0,10.0,10.0,10.0,"34 TT4 KĐT Mỹ Đình Sông Đà, P. Mỹ Đình 1",Quận Nam Từ Liêm,Hà Nội,09:00 - 23:00,100.000đ - 330.000đ
https://www.foody.vn/ha-noi/pho-sach-my-dinh,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lz99ekm6elal55@resize_ss576x330,Phở Sạch - Mỹ Đình,Quán ăn,,,10.0,40,40,0,0,0,10.0,10.0,10.0,10.0,10.0,"N4-A10 Đường Mỹ Đình, P. Mỹ Đình 2",Quận Nam Từ Liêm,Hà Nội,05:00 - 23:00,
https://www.foody.vn/ha-noi/tiem-ga-ran-ong-anh-dinh-thon,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwh8hi9gyuajd1@resize_ss576x330,Tiệm Gà Rán Óng Ánh - Đình Thôn,Quán ăn,,,,0,0,0,0,0,,,,,,"20 Ngõ 394 Đường Mỹ Đình, Đình Thôn",Quận Nam Từ Liêm,Hà Nội,09:00 - 23:59,
https://www.foody.vn/ha-noi/let-s-sushi-ham-nghi,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvbjivlwe55cc@resize_ss576x330,Let's Sushi - Hàm Nghi,Quán ăn,,,,0,0,0,0,0,,,,,,"TT03-18 Khu Đô Thị HD Mon City, Hàm Nghi, P. Mỹ Đình",Quận Nam Từ Liêm,Hà Nội,10:00 - 14:00 | 17:00 - 22:00,49.000đ - 89.000đ
https://www.foody.vn/ha-noi/antidote-bar-jw-marriott-hotel-hanoi,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwgwoj8597fdea@resize_ss576x330,Antidote Bar - JW Marriott Hotel Hanoi,"Sang trọng,, Bar/Pub",Quốc tế,"Nhóm hội, Giới Manager, Khách du lịch",9.0,1,1,0,0,0,10.0,8.0,9.0,9.0,9.0,"JW Marriott Hotel Hanoi, 8 Đỗ Đức Dục",Quận Nam Từ Liêm,Hà Nội,20:00 - 23:30,500.000đ - 5.000.000đ
https://www.foody.vn/ha-noi/nem-nuong-nha-trang-minh-duc-phao-dai-lang,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwgtf3nts89nc5@resize_ss576x330,Nem Nướng Nha Trang Minh Đức - Pháo Đài Láng,Quán ăn,,,10.0,212,212,0,0,0,10.0,9.9,10.0,10.0,10.0,"24 Ngõ 102 Pháo Đài Láng, P. Láng Thượng",Quận Đống Đa,Hà Nội,08:00 - 23:00,
https://www.foody.vn/ha-noi/com-ga-hoi-an-vinh-ho,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw9rowe4iztn68@resize_ss576x330,Cơm Gà Hội An - Vĩnh Hồ,Quán ăn,,,10.0,193,193,0,0,0,10.0,10.0,10.0,10.0,10.0,"110C2 Tập Thể Vĩnh Hồ, P. Thịnh Quang",Quận Đống Đa,Hà Nội,10:00 - 20:00,
https://www.foody.vn/ha-noi/bun-suon-moc-mang-kho-vinh-ho,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvcvtt5m2tg35@resize_ss576x330,Bún Sườn Mọc Măng Khô - Vĩnh Hồ,Quán ăn,,,10.0,175,175,0,0,0,10.0,10.0,10.0,10.0,10.0,"111C2 Tập Thể Vĩnh Hồ, P. Thịnh Quang",Quận Đống Đa,Hà Nội,10:00 - 20:00,
https://www.foody.vn/ha-noi/ga-ran-mellace-140-trung-liet,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwaerrvoor1587@resize_ss576x330,Gà Rán Mellace - 140 Trung Liệt,Quán ăn,,,10.0,152,152,0,0,0,10.0,9.8,10.0,10.0,10.0,"140 Phố Trung Liệt, P. Trung Liệt",Quận Đống Đa,Hà Nội,08:00 - 22:00,
https://www.foody.vn/ha-noi/k-town-do-an-han-quoc-giai-phong,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lymcdsn42h0hac@resize_ss576x330,K-Town - Đồ Ăn Hàn Quốc - Giải Phóng,Quán ăn,,,10.0,120,120,0,0,0,10.0,10.0,10.0,10.0,10.0,"20 Giải Phóng, P. Phương Mai",Quận Đống Đa,Hà Nội,09:00 - 21:00,40.000đ - 40.000đ
https://www.foody.vn/ha-noi/cha-go-tea-caf-e-yen-lang,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw7lh7q7ftndbc@resize_ss576x330,Cha Go Tea & Caf'e - Yên Lãng,Café/Dessert,Đài Loan,"Sinh viên, Gia đình",7.4,123,7,89,24,3,7.0,7.4,7.8,7.4,7.5,"42 Yên Lãng, P. Láng Hạ",Quận Đống Đa,Hà Nội,08:30 - 22:30,30.000đ - 80.000đ
https://www.foody.vn/ha-noi/le-petit-bit-tet,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwdlihthjx0920@resize_ss576x330,Le Petit - Bít Tết,Nhà hàng,Quốc tế,"Cặp đôi, Gia đình, Giới văn phòng",7.7,51,0,43,8,0,7.5,7.8,7.6,7.8,7.8,"20/30 Ngõ Thông Phong, P. Quốc Tử Giám",Quận Đống Đa,Hà Nội,10:00 - 21:00,50.000đ - 100.000đ
https://www.foody.vn/ha-noi/co-quynh-che-cac-loai-sua-chua-danh-da,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lweuz252otsp4d@resize_ss576x330,Chè Cô Quỳnh - Chè - Tôn Thất Tùng,"Ăn vặt/vỉa hè,, Quán ăn",Món Bắc,"Sinh viên, Cặp đôi, Gia đình, Nhóm hội, Giới văn phòng, Giới Manager, Khách du lịch, Trẻ em",7.2,16,0,11,5,0,6.8,7.4,7.6,7.1,7.3,"A8 Ngõ 1A Tôn Thất Tùng, P. Trung Tự",Quận Đống Đa,Hà Nội,16:30 - 22:00,15.000đ - 50.000đ
https://www.foody.vn/ha-noi/bun-thai-chu-hai-bun-hai-san-bo-ca,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvf1hyhcy4k06@resize_ss576x330,"Bún Thái Chú Hải - Bún Hải Sản, Bò & Cá",Quán ăn,Món Việt,"Sinh viên, Cặp đôi, Gia đình, Nhóm hội, Giới văn phòng",10.0,212,212,0,0,0,10.0,9.9,10.0,10.0,10.0,"Số 19 Ngõ 66 Dịch Vọng Hậu, P. Dịch Vọng Hậu",Quận Cầu Giấy,Hà Nội,09:00 - 22:00,
https://www.foody.vn/ha-noi/de-am-chay-so-5-trung-hoa,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwac3y035yore8@resize_ss576x330,Đế Am Chay - Số 5 Trung Hoà,Ăn chay,,,10.0,162,162,0,0,0,10.0,10.0,10.0,10.0,10.0,"5 Phố Trung Hoà, P. Trung Hoà",Quận Cầu Giấy,Hà Nội,10:00 - 20:00,
https://www.foody.vn/ha-noi/nem-nuong-nha-trang-minh-duc-nghia-tan,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvbyynukr7od1@resize_ss576x330,Nem Nướng Nha Trang Minh Đức - Nghĩa Tân,Quán ăn,,,10.0,153,153,0,0,0,10.0,9.9,10.0,10.0,10.0,"101C A12 Nghĩa Tân, P. Nghĩa Tân",Quận Cầu Giấy,Hà Nội,09:00 - 21:00,
https://www.foody.vn/ha-noi/banh-cuon-hai-phong-421-khong-my-chinh-nghia-tan,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvbebknzvdl32@resize_ss576x330,Bánh Cuốn Hải Phòng 421 - Không Mỳ Chính - Nghĩa Tân,Quán ăn,,,10.0,153,153,0,0,0,9.9,9.9,10.0,10.0,10.0,"102 B1 Nghĩa Tân, P. Nghĩa Tân",Quận Cầu Giấy,Hà Nội,06:30 - 23:00,30.000đ - 50.000đ
https://www.foody.vn/ha-noi/nem-nuong-nha-trang-minh-duc-hoa-bang,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvbm31j10nt73@resize_ss576x330,Nem Nướng Nha Trang Minh Đức - 6 Ngách 23 Ngõ 58 Trần Bình,Quán ăn,,,10.0,145,144,0,0,0,10.0,10.0,10.0,10.0,10.0,"6 Ngách 23 Ngõ 58 Trần Bình, P. Mai Dịch",Quận Cầu Giấy,Hà Nội,09:00 - 23:00,
https://www.foody.vn/ha-noi/ba-anh-em-bun-dau-met-hoang-quoc-viet.qpmquf,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwe23o61d1i3ce@resize_ss576x330,Ba Anh Em - Bún Đậu Mẹt - Hoàng Quốc Việt,"Quán nhậu,, Khu Ẩm Thực",Món Bắc,"Sinh viên, Cặp đôi, Gia đình, Nhóm hội, Giới văn phòng, Giới Manager, Khách du lịch, Trẻ em",9.6,1,1,0,0,0,10.0,8.0,10.0,10.0,10.0,"Số 3B Ngõ 24B  Hoàng Quốc Việt, P. Nghĩa Đô",Quận Cầu Giấy,Hà Nội,09:00 - 22:00,
https://www.foody.vn/ha-noi/ga-ran-popeyes-tran-quoc-hoan,https://down-vn.img.susercontent.com/vn-11134513-7ras8-m4iwmn1h83hc17@resize_ss576x330,Gà Rán Popeyes - Trần Quốc Hoàn,Quán ăn,,,,0,0,0,0,0,,,,,,"69 Trần Quốc Hoàn, P. Dịch Vọng Hậu",Quận Cầu Giấy,Hà Nội,10:00 - 21:45,50.000đ - 165.000đ
https://www.foody.vn/ha-noi/sariwon-lau-nuong-han-quoc-bigc-thang-long,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwcdt4w2oxqxe1@resize_ss576x330,Sariwon - Lẩu Nướng Hàn Quốc - BigC Thăng Long,Buffet,Món Hàn,"Gia đình, Nhóm hội, Giới văn phòng",7.5,26,12,7,2,5,7.5,7.8,7.7,7.4,7.2,"Shop Es17, Tầng 1, BigC Thăng Long, 222 Trần Duy Hưng, P. Trung Hòa",Quận Cầu Giấy,Hà Nội,10:00 - 22:00,150.000đ - 330.000đ
https://www.foody.vn/ha-noi/ngoc-linh-nuoc-ep-juice-healthy-le-trong-tan,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwzaaolk2rx726@resize_ss576x330,Ngọc Linh - Nước Ép Juice Healthy - Lê Trọng Tấn,Café/Dessert,,,10.0,80,80,0,0,0,10.0,10.0,10.0,10.0,10.0,"226 Lê Trọng Tấn, P. Khương Mai",Quận Thanh Xuân,Hà Nội,09:00 - 23:10,
https://www.foody.vn/ha-noi/h-t-food-mi-tron-indomie-chan-ga-sa-tac-an-vat,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvdm53qxlfof2@resize_ss576x330,"H&T Food - Mì Trộn Indomie, Chân Gà Sả Tắc & Ăn Vặt",Quán ăn,,,10.0,62,62,0,0,0,9.9,9.9,10.0,10.0,10.0,"Số 3,Hẻm 162/130/19 Đường Khương Trung, P. Khương Trung",Quận Thanh Xuân,Hà Nội,00:01 - 23:59,
https://www.foody.vn/ha-noi/y-linh-oc-hai-san-hoang-dao-thuy,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwe2cuc25vq3cc@resize_ss576x330,Ý Linh - Ốc & Hải Sản - Hoàng Đạo Thúy,Quán ăn,,,10.0,60,60,0,0,0,10.0,10.0,10.0,10.0,10.0,"Nhà N5C Hoàng Đạo Thúy, P. Trung Hòa",Quận Thanh Xuân,Hà Nội,11:00 - 23:00,30.000đ - 160.000đ
https://www.foody.vn/ha-noi/bep-thuyen-chai-quan-lau-hai-san-quang-ninh,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lvg1f4mu2vf15b@resize_ss576x330,Bếp Thuyền Chài Quán - Lẩu Hải Sản Quảng Ninh,Quán ăn,,,10.0,51,39,0,0,0,10.0,10.0,10.0,10.0,10.0,"43 Ngõ 213 Giáp Nhất, P. Nhân Chính",Quận Thanh Xuân,Hà Nội,00:01 - 02:00 | 11:00 - 23:59,
https://www.foody.vn/ha-noi/bun-ca109-bun-ca-nhinh-bun-ca-109-quan-nhan.emu2cn,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvh3g61jcuc8e@resize_ss576x330,Bún Cá 109 - Quan Nhân,"Nhà hàng,, Giao cơm văn phòng",Món Miền Nam,,10.0,2,2,0,0,0,10.0,10.0,10.0,10.0,10.0,"22 Ngõ 109/20 Quan Nhân, P. Nhân Chính",Quận Thanh Xuân,Hà Nội,09:00 - 22:00,
https://www.foody.vn/ha-noi/buffet-inn-lau-nuong-khong-khoi-royal-city,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwavctl78wrdd5@resize_ss576x330,Buffet INN - Lẩu & Nướng Không Khói - Royal City,Buffet,,"Gia đình, Nhóm hội, Giới văn phòng",5.1,3,0,1,0,2,5.3,6.3,4.0,5.7,4.3,"Tầng B2, R6, Royal City, 72A Nguyễn Trãi",Quận Thanh Xuân,Hà Nội,09:00 - 22:00,199.000đ - 279.000đ
https://www.foody.vn/ha-noi/the-coffee-house-hoang-dao-thuy,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwckkf54640r05@resize_ss576x330,The Coffee House - Hoàng Đạo Thúy,Café/Dessert,Món Việt,"Cặp đôi, Nhóm hội, Giới văn phòng",8.0,8,0,8,0,0,8.0,8.0,8.4,8.4,7.0,"Tầng 1 Toà N04 UDIC Complex, Hoàng Đạo Thúy, P. Trung Hòa",Quận Thanh Xuân,Hà Nội,09:00 - 21:00,30.000đ - 60.000đ
https://www.foody.vn/ha-noi/thuy-hai-san-oc-hai-san-49-vu-tong-phan,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw9as06u4mvt61@resize_ss576x330,Thủy Hải Sản - Ốc Hải Sản - 49 Vũ Tông Phan,Buffet,Món Bắc,"Sinh viên, Cặp đôi, Gia đình, Nhóm hội, Giới văn phòng, Trẻ em",,0,0,0,0,0,,,,,,"49 Vũ Tông Phan, P. Khương Trung",Quận Thanh Xuân,Hà Nội,10:00 - 22:00,
https://www.foody.vn/ha-noi/kelly-milk-tea-30-tien-thanh,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lxj5jo3f8zq329@resize_ss576x330,Kelly Milk Tea - 30 Tiến Thành,Ăn vặt/vỉa hè,,,10.0,52,52,0,0,0,10.0,10.0,10.0,10.0,10.0,"30 Tiến Thành, P. Dương Nội",Quận Hà Đông,Hà Nội,10:00 - 22:00,
https://www.foody.vn/ha-noi/mi-tron-indome-nem-chua-ran-an-vat-hanh-food-tran-nhat-duat,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lyacn6wxx6zl34@resize_ss576x330,Mì Trộn Indome - Nem Chua Rán Ăn Vặt Hạnh Food - Trần Nhật Duật,Quán ăn,,,10.0,50,50,0,0,0,10.0,10.0,10.0,10.0,10.0,"3 Ngõ 5 Trần Nhật Duật, P. Quang Trung",Quận Hà Đông,Hà Nội,09:00 - 21:00,
https://www.foody.vn/ha-noi/tam-an-ga-tuoi,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvcyctg05nd77@resize_ss576x330,Tâm An - Gà Tươi,Quán ăn,,,10.0,50,39,0,0,0,10.0,10.0,10.0,10.0,10.0,"215 Bala Tổ 1, P. Phú Lương",Quận Hà Đông,Hà Nội,09:30 - 21:30,
https://www.foody.vn/ha-noi/tinh-tam-quan-ca-phe-com-chay,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwh0hwjce3mje0@resize_ss576x330,Tịnh Tâm Quán - Cà Phê & Cơm Chay,Ăn chay,,"Cặp đôi, Gia đình, Nhóm hội, Giới văn phòng",10.0,1,1,0,0,0,10.0,10.0,10.0,10.0,10.0,89 Nhuệ Giang,Quận Hà Đông,Hà Nội,09:00 - 21:00,
https://www.foody.vn/ha-noi/ga-ran-kft-van-quan,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvcd7ktzhjt43@resize_ss576x330,Gà Rán KFT - Văn Quán,Quán ăn,,,9.9,153,151,0,2,0,9.9,9.7,9.9,9.9,9.9,"144 Đường 19/5, P. Văn Quán",Quận Hà Đông,Hà Nội,08:00 - 22:00,
https://www.foody.vn/ha-noi/my-hanh-hai-san-tuoi-song,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw8bmcd99ihl5f@resize_ss800x450,Mỹ Hạnh - Hải Sản Tươi Sống,Nhà hàng,Món Việt,"Gia đình, Nhóm hội, Giới văn phòng",7.7,25,12,6,3,4,8.6,7.9,7.5,7.1,7.5,102 Tố Hữu,Quận Hà Đông,Hà Nội,10:00 - 22:30,150.000đ - 500.000đ
