Link,Image,Tên nhà hàng,Loại hình,Phong cách món ăn,Đối tượng phù hợp,Đánh giá trung bình,Tổng số bình luận,Bình luận tuyệt vời,Bình luận khá tốt,Bình luận trung bình,Bình luận kém,Điểm không gian,Điểm vị trí,Điểm chất lượng,Điểm phục vụ,Điểm giá cả,Đường,Quận,Thành phố,Giờ mở cửa,Khoảng giá
https://www.foody.vn/ha-noi/tinh-tam-quan-com-chay-san-pham-phat-giao,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwf3jgae1h3t09@resize_ss576x330,Tịnh Tâm Quán - Cơm Chay & Sản Phẩm Phật Giáo,Ăn chay,Món Việt,"Gia đình, Nhóm hội, Giới văn phòng",8.5,2,1,1,0,0,7.0,7.0,9.0,9.5,10.0,"E7 Khu Đấu Giá Ngô Thì Nhậm, P. Hà Cầu",Quận Hà Đông,Hà Nội,08:00 - 19:00,25.000đ - 50.000đ
https://www.foody.vn/ha-noi/linh-nguyen-buffet-lau-nuong,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwi3g0ze84bf0c@resize_ss576x330,Linh Nguyễn - Buffet Lẩu & Nướng,Buffet,Quốc tế,"Gia đình, Nhóm hội, Giới văn phòng",6.0,5,1,0,2,2,6.6,5.8,5.4,6.6,5.6,200 Phố Xốm,Quận Hà Đông,Hà Nội,10:00 - 22:00,134.000đ - 300.000đ
https://www.foody.vn/ha-noi/bun-dau-mam-tom-bun-dau-my-cay-anh-duc,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lxrziy27xae35c@resize_ss576x330,"Bún Đậu Mắm Tôm, Bún Đậu & Mỳ Cay - Anh Đức",Quán ăn,,,10.0,51,51,0,0,0,10.0,10.0,10.0,10.0,10.0,"595/21 Lĩnh Nam, P. Lĩnh Nam",Quận Hoàng Mai,Hà Nội,08:00 - 14:00,
https://www.foody.vn/ha-noi/com-di-ut-healthy-food-com-van-phong,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwah613mkmvtb2@resize_ss576x330,Cơm Dì Út - Healthy Food & Cơm Văn Phòng,Quán ăn,,,10.0,50,50,0,0,0,10.0,10.0,10.0,10.0,10.0,"1 Ngách 42/58 Thịnh Liệt, P. Thịnh Liệt",Quận Hoàng Mai,Hà Nội,10:30 - 14:00 | 17:00 - 20:30,35.000đ - 70.000đ
https://www.foody.vn/ha-noi/chao-suon-sun-nbh-dong-thien,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwau74mdqbiz13@resize_ss576x330,Cháo Sườn Sụn NBH - Đông Thiên,"Quán ăn,, Shop Online",Món Bắc,"Sinh viên, Cặp đôi, Gia đình, Nhóm hội, Giới văn phòng, Trẻ em",10.0,34,33,0,0,0,10.0,10.0,10.0,10.0,10.0,"Số 40 Ngõ 162 Phố Đông Thiên, (đối diện nhà 95), P. Vĩnh Hưng",Quận Hoàng Mai,Hà Nội,09:00 - 22:00,
https://www.foody.vn/ha-noi/bep-cua-hue-banh-thach-rau-cau-3d-nghe-thuat-thinh-liet,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwd423xk295l37@resize_ss576x330,Bếp Của Huệ - Bánh Thạch Rau Câu 3D Nghệ Thuật - Thịnh Liệt,Tiệm bánh,Đặc biệt,"Sinh viên, Cặp đôi, Gia đình, Nhóm hội, Giới văn phòng, Giới Manager, Khách du lịch, Trẻ em",10.0,2,2,0,0,0,10.0,10.0,10.0,10.0,10.0,"89 Thịnh Liệt, P. Thịnh Liệt",Quận Hoàng Mai,Hà Nội,09:00 - 22:00,
https://www.foody.vn/ha-noi/ngoc-pao-tiem-banh-bao-tuoi-35-nguyen-an-ninh,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwf0tdg0yorf60@resize_ss576x330,Ngọc Pao - Tiệm Bánh Bao Tươi - 35 Nguyễn An Ninh,"Ăn vặt/vỉa hè,, Tiệm bánh",Món Miền Nam,"Sinh viên, Cặp đôi, Gia đình, Nhóm hội, Giới văn phòng, Giới Manager, Khách du lịch, Trẻ em",10.0,2,2,0,0,0,10.0,10.0,10.0,10.0,10.0,Số 8 K1 ngõ 35 Nguyễn An Ninh,Quận Hoàng Mai,Hà Nội,07:00 - 22:00,
https://www.foody.vn/ha-noi/bep-vi-uyen-an-vat-online,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwadaaeyesij7a@resize_ss576x330,Bếp Vị Uyển - Ăn Vặt Các Món,Ăn vặt/vỉa hè,Món Việt,"Cặp đôi, Gia đình, Nhóm hội",8.2,24,14,5,2,3,7.9,8.2,8.4,8.1,8.4,"Số 1 Ngõ 24 Ngách 77 Đường Kim Đồng, P. Giáp Bát",Quận Hoàng Mai,Hà Nội,10:00 - 02:00,10.000đ - 50.000đ
https://www.foody.vn/ha-noi/pepperonis-delivery-outlet-linh-dam,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwcedlbt1mu112@resize_ss576x330,Pepperonis Delivery Outlet - Linh Đàm,Quán ăn,Ý,"Cặp đôi, Gia đình, Nhóm hội",5.7,2,0,0,2,0,6.0,6.0,5.5,6.0,5.0,"Ki Ốt 9 Rainbow Tower, Linh Đường",Quận Hoàng Mai,Hà Nội,11:00 - 20:30,30.000đ - 220.000đ
https://www.foody.vn/ha-noi/panxin-buffet-hai-san,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwh04xxx73dn46@resize_ss576x330,PanXin - Buffet Hải Sản,Buffet,Quốc tế,"Gia đình, Nhóm hội, Giới văn phòng",6.5,7,0,4,0,3,7.0,7.1,5.6,6.9,5.7,"Tầng 11, VP2 KĐT Linh Đàm",Quận Hoàng Mai,Hà Nội,08:00 - 23:00,200.000đ - 500.000đ
https://www.foody.vn/ha-noi/art-healthy-food-healthy-food-kdt-vinhome-ocean-park.ay7ifp,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwgiq0br3hejd3@resize_ss576x330,Art Healthy Food - Healthy Food - KĐT Vinhome Ocean Park,"Quán ăn,, Giao cơm văn phòng",Món Bắc,"Sinh viên, Gia đình, Giới văn phòng, Giới Manager",10.0,4,4,0,0,0,10.0,10.0,10.0,10.0,10.0,"S2.08 Vinhome Ocean Park Gia Lâm KĐT Vinhomes Ocean Park,P. Đa Tốn",Huyện Gia Lâm,Hà Nội,07:00 - 20:00,
https://www.foody.vn/ha-noi/leetee-tea-juice-ngo-xuan-quang,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwg1g69egy5540@resize_ss576x330,Trà Sữa LeeTee - Ngô Xuân Quảng,Café/Dessert,Món Á,"Cặp đôi, Nhóm hội",10.0,1,1,0,0,0,10.0,10.0,10.0,10.0,10.0,343 Ngô Xuân Quảng,Huyện Gia Lâm,Hà Nội,08:00 - 23:00,20.000đ - 55.000đ
https://www.foody.vn/ha-noi/gogi-house-nuong-han-quoc-vinhomes-ocean-park,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwcpcfs1vm55be@resize_ss576x330,GoGi House - Nướng Hàn Quốc - Vinhomes Ocean Park,Nhà hàng,Món Hàn,"Gia đình, Nhóm hội, Giới văn phòng",9.7,26,25,0,1,0,9.8,9.8,9.8,9.7,9.6,"L4 - 30 Vinhomes Ocean Park, Xã Đa Tốn",Huyện Gia Lâm,Hà Nội,10:30 - 22:00,100.000đ - 300.000đ
https://www.foody.vn/ha-noi/ngoc-thach-quan-trau-quy,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwb02ton889l0e@resize_ss576x330,Ngọc Thạch Quán - Trâu Quỳ,Ăn vặt/vỉa hè,Món Việt,"Gia đình, Nhóm hội, Giới văn phòng",8.0,1,0,1,0,0,8.0,6.0,9.0,9.0,8.0,Ngõ 76 Trâu Quỳ,Huyện Gia Lâm,Hà Nội,09:00 - 21:00,10.000đ - 30.000đ
https://www.foody.vn/ha-noi/bom-quan-bia-hoi-lau-cac-mon,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwa9l31jtgwrff@resize_ss576x330,Bờm Quán - Bia Hơi & Lẩu Các Món,"Quán ăn,, Quán nhậu",Món Việt,"Gia đình, Nhóm hội",7.6,4,1,2,0,1,8.5,7.3,7.3,7.3,7.5,"25 Đường B Đào Nguyên, Thị Trấn Trâu Quỳ",Huyện Gia Lâm,Hà Nội,10:00 - 22:30,20.000đ - 200.000đ
https://www.foody.vn/ha-noi/trung-nguyen-e-coffee-31ha-cafe-so-82-nguyen-khuyem-ich,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwg4otkjd97dc5@resize_ss576x330,Trung Nguyên E Coffee 31Ha - Cafe - Số 82 Nguyễn Khuyêm Ích,"Sang trọng,, Café/Dessert",Món Bắc,"Sinh viên, Gia đình, Giới văn phòng",,0,0,0,0,0,,,,,,"Số 82 Nguyễn Khuyêm Ích, KĐT 31 Ha, TT. Trâu Quỳ",Huyện Gia Lâm,Hà Nội,07:00 - 19:00,
https://www.foody.vn/ha-noi/kigo-bbq-buffet-lau-nuong,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwbw388qo9ujde@resize_ss576x330,Kigo BBQ - Buffet Lẩu & Nướng,Buffet,Món Việt,"Gia đình, Nhóm hội, Giới văn phòng",,0,0,0,0,0,,,,,,42 Trâu Quỳ,Huyện Gia Lâm,Hà Nội,10:30 - 23:00,139.000đ - 189.000đ
https://www.foody.vn/ha-noi/com-suon-dao-duy-tu-san-ho-ocean-park-1,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwbh7dtzupcpd1@resize_ss576x330,Cơm Sườn Đào Duy Từ - San Hô Ocean Park 1,Quán ăn,,,,0,0,0,0,0,,,,,,"SH06 -76 đường San Hô, Khu Đô Thị Vinhomes Ocean Park, X. Đa Tốn",Huyện Gia Lâm,Hà Nội,10:00 - 21:00,
https://www.foody.vn/ha-noi/tiem-ga-ran-ong-anh-ngo-van-chuong,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwe8j4defa3de0@resize_ss576x330,Tiệm Gà Rán Óng Ánh - Cầu Diễn,Quán ăn,,,10.0,130,130,0,0,0,10.0,10.0,10.0,10.0,10.0,"82/132 Đường Cầu Diễn, P. Minh Khai",Quận Bắc Từ Liêm,Hà Nội,09:30 - 23:30,35.000đ - 200.000đ
https://www.foody.vn/ha-noi/tiem-com-healthy-eat-clean-com-chay-tran-cung,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwez0b6knqhn28@resize_ss576x330,Tiệm Cơm Healthy & Eat Clean - Cơm Chay - Trần Cung,Shop Online,Món Việt,,10.0,106,101,0,0,0,10.0,9.9,10.0,10.0,10.0,"77 Trần Cung, P. Nghĩa Tân",Quận Bắc Từ Liêm,Hà Nội,09:00 - 22:00,
https://www.foody.vn/ha-noi/tiem-com-1989-com-chay-tran-cung,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwe4ohbpzd9577@resize_ss576x330,Tiệm Cơm 1989 - Cơm Chay - Trần Cung,"Café/Dessert,, Ăn chay",Món Việt,,10.0,103,95,0,0,0,10.0,10.0,10.0,10.0,10.0,"77 Đường Trần Cung, P. Nghĩa Tân",Quận Bắc Từ Liêm,Hà Nội,09:00 - 23:00,
https://www.foody.vn/ha-noi/com-chay-van-phong-tran-cung,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw5yoz36fmqh2d@resize_ss576x330,Cơm Chay Văn Phòng - Trần Cung,"Ăn chay,, Giao cơm văn phòng",Món Bắc,,10.0,50,50,0,0,0,10.0,10.0,10.0,10.0,10.0,"79 Đường Trần Cung, P. Nghĩa Tân",Quận Bắc Từ Liêm,Hà Nội,09:00 - 22:00,
https://www.foody.vn/ha-noi/banh-mi-xu-lang-phan-ba-vanh,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw8fk35bxae384@resize_ss576x330,Bánh Mì Xứ Lạng - Phan Bá Vành,Ăn vặt/vỉa hè,Món Việt,"Cặp đôi, Gia đình, Nhóm hội",10.0,50,50,0,0,0,10.0,10.0,10.0,10.0,10.0,"191 Phan Bá Vành, P. Cổ Nhuế 1",Quận Bắc Từ Liêm,Hà Nội,09:00 - 21:00,8.000đ - 15.000đ
https://www.foody.vn/ha-noi/the-gioi-ga-kdt-thanh-pho-giao-luu,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwdkr1ihuva117@resize_ss576x330,Thế Giới Gà - KĐT Thành Phố Giao Lưu,Nhà hàng,Món Việt,"Cặp đôi, Gia đình, Nhóm hội",9.2,22,20,2,0,0,9.2,9.2,9.4,9.4,9.1,"33 TT1 Đường Số 2, KĐT Thành Phố Giao Lưu, P Cổ Nhuế 1",Quận Bắc Từ Liêm,Hà Nội,09:00 - 19:00,50.000đ - 200.000đ
https://www.foody.vn/ha-noi/lau-nuong-han-quoc-shaburella-lau-nuong-hoang-cong-chat,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwglrqo88qu376@resize_ss576x330,Lẩu Nướng Hàn Quốc Shaburella - Lẩu & Nướng - Hoàng Công Chất,"Nhà hàng,, Buffet",Món Hàn,"Sinh viên, Cặp đôi, Gia đình, Nhóm hội, Giới văn phòng, Giới Manager, Khách du lịch, Trẻ em",,0,0,0,0,0,,,,,,"Số 10 Ngõ 266 Hoàng Công Chất, KĐT R2 Goldmark City, P. Phú Diễn",Quận Bắc Từ Liêm,Hà Nội,09:00 - 14:00 | 17:00 - 21:30,
https://www.foody.vn/ha-noi/lotteria-mega-market-pham-van-dong,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwgud26oro4994@resize_ss576x330,Lotteria - Mega Market Phạm Văn Đồng,Nhà hàng,Món Hàn,,6.7,20,4,4,9,3,6.4,7.4,7.0,6.1,6.6,"Tầng 1 TTTM Metro Cash&Carry Thăng Long, Phạm Văn Đồng",Quận Bắc Từ Liêm,Hà Nội,09:00 - 22:00,30.000đ - 88.000đ
https://www.foody.vn/ha-noi/bep-uyen-chan-canh-ga-nuong-cac-mon-nuong-than-hoa,https://down-vn.img.susercontent.com/vn-11134513-7r98o-luhoikyd0f8l07@resize_ss576x330,Bếp Uyên - Chân Cánh Gà Nướng & Các Món Nướng Than Hoa,Quán ăn,,,10.0,53,53,0,0,0,10.0,9.9,10.0,10.0,10.0,"Số 06 Tân Triều Mới (Đường 25m), X. Tân Triều",Huyện Thanh Trì,Hà Nội,07:00 - 19:00,
https://www.foody.vn/ha-noi/com-ngon-me-nau-shinfood-24h,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwe2kvi9gouxd6@resize_ss576x330,Cơm Ngon Mẹ Nấu - Shinfood 24H,Quán ăn,,,10.0,52,52,0,0,0,10.0,9.9,10.0,10.0,10.0,"SH06 Toà Nhà Housinco Premium Ngõ 288 Nguyễn Xiển, X.Tân Triều",Huyện Thanh Trì,Hà Nội,07:00 - 23:00,
https://www.foody.vn/ha-noi/pho-ganh-3-ngon-com-rang-pho-mi-xao-125-yen-xa,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwzbuu73pnffce@resize_ss576x330,"Phở Gánh 3 Ngon - Cơm Rang, Phở & Mì Xào - 125 Yên Xá",Quán ăn,,,10.0,51,48,0,0,0,10.0,10.0,10.0,10.0,10.0,"Số 125 Yên Xá, X. Tân Triều",Huyện Thanh Trì,Hà Nội,06:00 - 22:00,
https://www.foody.vn/ha-noi/lau-bo-huong-cang-buffet-lau-dimsum,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwg1tal971src5@resize_ss576x330,Lẩu Bò Hương Cảng - Buffet Lẩu & Dimsum,Buffet,Món Trung Hoa,"Gia đình, Nhóm hội, Giới văn phòng",8.0,3,0,3,0,0,8.7,5.7,9.0,8.7,8.0,"23 TT8 Quang Lai, Xã Tứ Hiệp",Huyện Thanh Trì,Hà Nội,09:00 - 22:00,118.000đ - 999.000đ
https://www.foody.vn/ha-noi/ngoc-thach-quan-sua-chua-caramen-ngoc-hoi,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsuak3v94mo4a3@resize_ss576x330,Ngọc Thạch Quán - Sữa Chua & Caramen - Ngọc Hồi,Café/Dessert,Món Việt,"Sinh viên, Gia đình, Nhóm hội",,0,0,0,0,0,,,,,,"Vũ Lăng , P. Ngũ Hiệp - Gần Thế Giới Di Động Ngọc Hồi",Huyện Thanh Trì,Hà Nội,10:00 - 22:00,10.000đ - 25.000đ
https://www.foody.vn/ha-noi/kevin-coffee-do-uong-khu-do-thi-the-manor-central-park,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lxuuryvx7ra148@resize_ss576x330,KEVIN COFFEE - ĐỒ UỐNG - Khu Đô Thị The Manor Central Park,"Sang trọng,, Café/Dessert",Món Bắc,,,0,0,0,0,0,,,,,,"15 7TH AVE - SUNRISE H - Khu Đô Thị The Manor Central Park, Vành Đai 3, X. Thanh Liệt",Huyện Thanh Trì,Hà Nội,09:00 - 22:00,
https://www.foody.vn/ha-noi/food1-mon-ngon-phut-mot-ha-noi,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw8i7kw776571f@resize_ss576x330,Food1 - Món Ngon Phút Mốt - Hà Nội,"Sang trọng,, Nhà hàng",,,,0,0,0,0,0,,,,,,Sô 65 Ngõ 215 Triều Khúc,Huyện Thanh Trì,Hà Nội,09:00 - 22:00,
https://www.foody.vn/ha-noi/tra-sua-rosier-fresh-tea-coffee-kdt-geleximco,https://down-vn.img.susercontent.com/vn-11134513-7r98o-ltrtu05h3o5pd2@resize_ss576x330,Trà Sữa Rosier - Fresh Tea & Coffee -  KĐT Geleximco,"Nhà hàng,, Café/Dessert",Món Việt,"Sinh viên, Cặp đôi, Gia đình, Nhóm hội, Giới văn phòng, Giới Manager, Khách du lịch, Trẻ em",9.9,103,103,0,0,0,9.9,9.6,10.0,9.9,9.8,"Số 45A 32 KĐT Geleximco, X. An Khánh",Huyện Hoài Đức,Hà Nội,07:00 - 22:00,
https://www.foody.vn/ha-noi/bun-cha-hang-than-mon-ngon-chuan-vi-pho-co-geleximco,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lyahvcwh0fv145@resize_ss576x330,Bún Chả Hàng Than - Món Ngon Chuẩn Vị Phố Cổ - Geleximco,"Quán ăn,, Giao cơm văn phòng",Món Bắc,,9.6,1,1,0,0,0,9.0,9.0,10.0,10.0,10.0,"34 Lô A12 Geleximco Khu A, Đường Lê Trọng Tấn, X. An Khánh",Huyện Hoài Đức,Hà Nội,08:00 - 20:00,
https://www.foody.vn/ha-noi/cakehouse-bakery-coffee-thi-tran-tram-troi,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw99u8t6ost7ec@resize_ss576x330,CakeHouse Bakery & Coffee - Thị Trấn Trạm Trôi,"Café/Dessert,, Tiệm bánh",Món Việt,"Cặp đôi, Gia đình, Nhóm hội",7.6,3,0,2,1,0,9.3,5.7,8.3,6.7,8.0,"Khu 6, Thị Trấn Trạm Trôi",Huyện Hoài Đức,Hà Nội,07:00 - 22:00,20.000đ - 250.000đ
https://www.foody.vn/ha-noi/cong-ca-phe-splendora,https://down-vn.img.susercontent.com/vn-11134513-7ras8-m3xe2dwxg4h476@resize_ss576x330,Cộng Cà Phê - Splendora,Café/Dessert,Món Việt,"Cặp đôi, Gia đình, Nhóm hội, Giới văn phòng",7.5,65,3,48,14,0,7.9,7.9,7.5,7.2,6.8,"SH01 Phố Đi Bộ, Khu Đô Thị Bắc An Khánh",Huyện Hoài Đức,Hà Nội,07:30 - 23:30,35.000đ - 77.000đ
https://www.foody.vn/ha-noi/bep-nho-gemek-com-lau-va-do-an-nhau-le-trong-tan,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwza1cifwd7f27@resize_ss576x330,"Bếp Nhỏ Gemek - Cơm, Lẩu Và Đồ Ăn Nhậu - Lê Trọng Tấn","Tiệc tận nơi,, Giao cơm văn phòng",Món Bắc,,,0,0,0,0,0,,,,,,"33 Lô A11 KĐT Gleximco A Lê Trọng Tấn, X. An Khánh",Huyện Hoài Đức,Hà Nội,09:00 - 22:00,
https://www.foody.vn/ha-noi/may-vegan-an-chay-thuan-lanh,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvbfetsjxl0d6@resize_ss576x330,Mây Vegan - Ăn Chay Thuận Lành,Ăn chay,,,,0,0,0,0,0,,,,,,"Số 140 Vân Côn, Xã Vân Côn",Huyện Hoài Đức,Hà Nội,08:00 - 21:00,5.000đ - 99.000đ
